ad_id,timestamp,site_category,device_type,user_region,user_age,bid_price,ad_position,click
d13798,2026-03-28 08:00:00,gaming,desktop,south,48,1.57,feed,0
ddec7e,2026-03-28 08:00:04,finance,mobile,west,21,1.09,sidebar,0
1e91b2,2026-03-28 08:00:10,finance,desktop,east,23,0.66,top,0
5d73e4,2026-03-28 08:00:06,finance,mobile,south,46,4.32,feed,0
cb95d3,2026-03-28 08:00:16,finance,desktop,east,29,0.5,top,1
1539b,2026-03-28 08:00:25,gaming,desktop,west,19,1.37,top,1
37fc16,2026-03-28 08:00:12,social,mobile,west,60,0.86,feed,1
63647,2026-03-28 08:00:21,social,mobile,west,59,1.63,top,1
df03ae,2026-03-28 08:00:32,news,desktop,east,48,0.4,top,0
995f5d,2026-03-28 08:00:45,gaming,desktop,west,31,1.5,sidebar,0
66fc99,2026-03-28 08:00:10,social,mobile,south,46,0.15,feed,0
51fb7a,2026-03-28 08:00:44,finance,desktop,west,19,4.72,top,1
3dab2a,2026-03-28 08:00:12,travel,mobile,east,42,1.94,sidebar,1
760f9b,2026-03-28 08:00:52,news,mobile,north,49,1.55,sidebar,1
f9b7b3,2026-03-28 08:00:56,travel,desktop,east,33,0.88,feed,0
bb4e7b,2026-03-28 08:00:30,social,desktop,south,43,0.36,feed,1
756d5f,2026-03-28 08:00:32,news,mobile,east,31,1.17,sidebar,0
2d4ab,2026-03-28 08:00:51,travel,desktop,south,56,3.12,top,1
208d89,2026-03-28 08:01:12,finance,desktop,north,19,2.51,top,0
9f7e26,2026-03-28 08:00:38,gaming,desktop,west,53,1.19,top,0
2056d,2026-03-28 08:00:40,travel,desktop,west,48,1.22,sidebar,0
6e390e,2026-03-28 08:00:42,social,desktop,east,24,0.33,top,0
a97a6c,2026-03-28 08:01:06,gaming,mobile,east,33,0.66,sidebar,0
d8b33f,2026-03-28 08:00:23,social,mobile,east,36,0.81,feed,0
a07b33,2026-03-28 08:00:48,gaming,desktop,south,22,1.08,feed,0
dc2b0c,2026-03-28 08:01:15,gaming,desktop,north,41,0.4,top,0
3a05a9,2026-03-28 08:00:26,news,desktop,west,63,1.28,top,0
fa9e3e,2026-03-28 08:01:21,travel,mobile,east,20,3.44,top,1
fdfab7,2026-03-28 08:00:56,travel,desktop,north,21,3.41,top,0
7baeb6,2026-03-28 08:01:56,social,mobile,south,33,1.4,feed,0
30a68d,2026-03-28 08:02:30,social,desktop,west,36,0.46,top,0
ef42ab,2026-03-28 08:02:35,travel,desktop,south,65,2.52,feed,0
e35402,2026-03-28 08:02:40,news,desktop,south,24,0.59,top,0
f1b2a1,2026-03-28 08:00:33,news,desktop,north,61,0.58,sidebar,0
e56d02,2026-03-28 08:00:34,news,desktop,north,60,0.98,sidebar,0
eb0d74,2026-03-28 08:01:45,travel,desktop,east,27,1.18,sidebar,0
929642,2026-03-28 08:02:24,social,mobile,east,35,1.77,sidebar,0
12ebb4,2026-03-28 08:03:05,finance,desktop,east,39,4.24,feed,0
334d65,2026-03-28 08:01:54,gaming,desktop,south,41,1.93,sidebar,0
af8c32,2026-03-28 08:00:39,news,desktop,west,23,0.99,sidebar,0
6c36ab,2026-03-28 08:03:20,social,mobile,east,62,0.57,feed,1
6c1906,2026-03-28 08:02:44,social,desktop,east,30,0.87,sidebar,1
7e626d,2026-03-28 08:03:30,social,desktop,west,62,0.78,feed,0
4aa93f,2026-03-28 08:00:43,gaming,mobile,east,36,0.3,feed,1
5e87f8,2026-03-28 08:02:12,travel,mobile,east,37,3.03,sidebar,0
da6f3f,2026-03-28 08:02:15,finance,desktop,east,24,4.31,feed,0
709cf4,2026-03-28 08:03:04,social,desktop,north,22,0.32,sidebar,0
584b5e,2026-03-28 08:03:08,gaming,desktop,west,52,1.54,sidebar,0
433c5c,2026-03-28 08:02:24,finance,desktop,east,44,1.71,top,0
142547,2026-03-28 08:00:49,travel,desktop,north,36,2.1,top,1
1e30ae,2026-03-28 08:02:30,social,desktop,west,30,1.58,feed,0
ee8424,2026-03-28 08:03:24,travel,mobile,north,54,2.94,top,1
b38b8c,2026-03-28 08:04:20,social,mobile,south,56,1.88,sidebar,0
bd805,2026-03-28 08:02:39,news,desktop,north,34,1.73,sidebar,0
1adfff,2026-03-28 08:02:42,gaming,mobile,south,58,0.83,sidebar,0
da6d60,2026-03-28 08:00:55,travel,desktop,north,42,2.52,top,1
8fef21,2026-03-28 08:03:44,travel,mobile,east,33,0.55,sidebar,0
f3b977,2026-03-28 08:02:51,gaming,mobile,north,39,0.9,feed,0
22e699,2026-03-28 08:02:54,finance,mobile,south,65,3.64,sidebar,0
